altim,cloud_cover,clouds[0].base,cover.metar.cloud_cover,dewp,elev,flight_category,icaoId.metar.station,lat,lon,metarType,name,obsTime,presTend,qcField,raw12b.metar.cloud_altitude_ft,raw12b.metar.cloud_cover,raw12b.metar.dewpoint_c,raw12b.metar.pressure_inhg,raw12b.metar.temp_c,raw12b.metar.time,raw12b.metar.visibility_sm,raw12b.metar.wind_direction,raw12b.metar.wind_gust,raw12b.metar.wind_speed,raw12b.metar.wind_units,rawOb.metar.cloud_altitude_ft,rawOb.metar.cloud_cover,rawOb.metar.dewpoint_c,rawOb.metar.pressure_inhg,rawOb.metar.temp_c,rawOb.metar.time,rawOb.metar.visibility_sm,rawOb.metar.wind_direction,rawOb.metar.wind_gust,rawOb.metar.wind_speed,rawOb.metar.wind_units,receiptTime,reportTime,slp,temp,test,test_comment,test_param[0].param_1.token_0,test_param[0].param_1.token_1,test_param[0].param_2,visib,wdir,wgst,wspd
1011.6,few,4000,,14.5,227,VFR,KCLT,35.214,-80.9431,METAR,"Charlotte Douglas Intl, NC, US",1762290840,0.0,8,,,,,,,,,,,,4000,few,15,29.87,22,042053Z,10,190,15,09,KT,2025-11-04T21:20:00.000Z,2025-11-04T21:00:00.000Z,1010.9,22.0,,,,,,10+,190,15,9
1014.0,,,clear,8.0,8,VFR,KSMF,38.6954,-121.5908,METAR,"Sacramento Intl, CA, US",1762290900,0.2,7,,,,,,,,,,,,,clear,08,29.95,22,042053Z,10,300,18,11,KT,2025-11-04T21:21:00.000Z,2025-11-04T21:00:00.000Z,1013.2,21.5,,,,,,10+,300,18,11
1019.0,scattered,7000,,3.5,1288,VFR,KSLC,40.7899,-111.9791,METAR,"Salt Lake City Intl, UT, US",1762290960,0.3,8,,,,,,,,,,,,7000,scattered,04,30.09,13,042053Z,10,320,22,14,KT,2025-11-04T21:22:00.000Z,2025-11-04T21:00:00.000Z,1018.3,13.0,,,,,,10+,320,22,14
1010.8,broken,4500,,17.0,104,VFR,KMEM,35.0424,-89.9767,METAR,"Memphis Intl, TN, US",1762291020,0.1,9,,,,,,,,,,,,4500,broken,17,29.84,23,042053Z,9,190,16,10,KT,2025-11-04T21:23:00.000Z,2025-11-04T21:00:00.000Z,1010.1,22.8,,,,,,9,190,16,10
1011.3,few,4000,,16.0,166,VFR,KAUS,30.1945,-97.6699,METAR,"Austin-Bergstrom Intl, TX, US",1762291080,-0.1,8,,,,,,,,,,,,4000,few,16,29.86,25,042053Z,10,150,18,12,KT,2025-11-04T21:24:00.000Z,2025-11-04T21:00:00.000Z,1010.6,24.5,,,,,,10+,150,18,12
1013.1,scattered,5000,,8.3,241,VFR,KCLE,41.4117,-81.8498,METAR,"Cleveland Hopkins Intl, OH, US",1762291140,-0.2,6,,,,,,,,,,,,5000,scattered,08,29.92,14,042053Z,10,220,15,09,KT,2025-11-04T21:25:00.000Z,2025-11-04T21:00:00.000Z,1012.4,14.4,,,,,,10+,220,15,9
1010.4,few,3500,,20.2,8,VFR,KTPA,27.9755,-82.5332,METAR,"Tampa Intl, FL, US",1762291200,0.2,9,,,,,,,,,,,,3500,few,20,29.84,27,042053Z,10,150,17,11,KT,2025-11-04T21:26:00.000Z,2025-11-04T21:00:00.000Z,1009.7,26.7,,,,,,10+,150,17,11
1011.1,scattered,4500,,15.2,148,VFR,KDAL,32.8471,-96.8518,METAR,"Dallas Love Field, TX, US",1762291260,-0.1,8,,,,,,,,,,,,4500,scattered,15,29.86,24,042053Z,10,170,16,10,KT,2025-11-04T21:27:00.000Z,2025-11-04T21:00:00.000Z,1010.4,24.0,,,,,,10+,170,16,10
1012.0,scattered,6000,,11.0,44,VFR,KBWI,39.1754,-76.6684,METAR,"Baltimore/Washington Intl, MD, US",1762291320,0.0,7,,,,,,,,,,,,6000,scattered,11,29.90,18,042053Z,10,210,13,08,KT,2025-11-04T21:28:00.000Z,2025-11-04T21:00:00.000Z,1011.3,17.6,,,,,,10+,210,13,8
1011.3,broken,8000,,12.0,7,VFR,KLGA,40.7772,-73.8726,METAR,"New York LaGuardia, NY, US",1762291380,-0.1,9,,,,,,,,,,,,8000,broken,12,29.87,19,042053Z,10,220,18,11,KT,2025-11-04T21:29:00.000Z,2025-11-04T21:00:00.000Z,1010.6,19.2,,,,,,10+,220,18,11
